name,rating,pricing,review_count,street address,Is Closed,Contact#
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
The French,4.2,3.0,100,37 King William Street,False,+19055283737
Bon Temps,4.9,,7,61 Young Street,False,+19055237177
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888
La Piazza Allegra,3.4,2.0,8,180 James Street S,False,+19057778970
Odds Bar,4.0,,5,164 James Street S,False,+19055220164
Sapporo Japanese Restaurant,3.7,2.0,93,96 Main St E,False,+19055271668
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689
The Pheasant Plucker,2.8,2.0,24,20 Augusta Street,False,+19055299000
Flora Hamilton,4.5,,4,4 Young Street,False,+13653244599
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
The Coop,3.8,2.0,43,274-274 King Street W,False,+12897782667
Moodys,3.8,,14,107 George Street,False,+12893096449
Electric Diner,3.5,,20,96 George Street,False,+19055269512
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
Amigos,4.4,,16,109 George Street,False,+19052671532
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
The Coop,3.8,2.0,43,274-274 King Street W,False,+12897782667
Moodys,3.8,,14,107 George Street,False,+12893096449
Electric Diner,3.5,,20,96 George Street,False,+19055269512
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
Amigos,4.4,,16,109 George Street,False,+19052671532
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
The French,4.2,3.0,100,37 King William Street,False,+19055283737
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689
Synonym,4.7,,12,328 James Street N,False,+19055257974
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088
Tally Ho,3.9,2.0,26,1536 Main Street W,False,+19055296043
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919
Prime Pita,4.7,,3,1309 Main St W,False,
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363
Starbucks,3.7,2.0,6,1341 Main Street W,False,
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140
La Piazza,3.5,,4,1280 Main Street W,False,
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140
Caro Restaurant and Bar,4.4,,45,4 Ottawa Street N,False,+19053124545
Hambrgr Ottawa Street,4.1,2.0,72,207 Ottawa Street N,False,+19053121313
Purple Pear,4.5,3.0,19,946 Barton Street E,False,+19055277179
Cafe Baffico,4.8,,9,1375 King Street E,False,+12892469965
Festival Café,4.4,,5,1013 King St E,False,+12893898244
MERK,4.5,2.0,14,189 Ottawa St N,False,+19055446767
Maipai,4.6,,14,631 Barton Street E,False,
Shorty's Pizza,4.2,,20,1099 Cannon Street E,False,+19053129293
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951
Hammerhead's On Ottawa,4.6,,21,80 Ottawa Street N,False,+19059239293
Willard’s Ice Cream,4.7,,7,942 Main St E,False,
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333
Tim Hortons,3.8,1.0,12,65 Ottawa Street N,False,+19055444515
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233
Golden Tenders,5.0,,1,1150 King Street E,False,+13653668108
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777
The Taco Station,2.6,,5,,False,+19055431414
Boardwalk Cheesesteaks,4.5,,4,131 Ottawa Street North,False,+19053931771
Taste of Poland,5.0,2.0,1,1145 King Street E,False,+19052979375
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Bon Temps,4.9,,7,61 Young Street,False,+19055237177
Kenzo,4.1,,24,21 King Street E,False,+19055776666
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466
Relay Coffee Roasters,4.3,,10,27 King William Street,False,+19057693213
Amigos,4.4,,16,109 George Street,False,+19052671532
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
The Coop,3.8,2.0,43,274-274 King Street W,False,+12897782667
Moodys,3.8,,14,107 George Street,False,+12893096449
Electric Diner,3.5,,20,96 George Street,False,+19055269512
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
Amigos,4.4,,16,109 George Street,False,+19052671532
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951
Maipai,4.6,,14,631 Barton Street E,False,
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001
Willard’s Ice Cream,4.7,,7,942 Main St E,False,
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995
Big Top Family Restaurant,3.2,1.0,19,754 Main Street East,False,+19055491754
Festival Café,4.4,,5,1013 King St E,False,+12893898244
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777
Bruno's Pizza & Wings,3.5,2.0,6,718 Main Street E,False,+19057778888
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334
Golden Tenders,5.0,,1,1150 King Street E,False,+13653668108
Caro Restaurant and Bar,4.4,,45,4 Ottawa Street N,False,+19053124545
Hambrgr Ottawa Street,4.1,2.0,72,207 Ottawa Street N,False,+19053121313
Purple Pear,4.5,3.0,19,946 Barton Street E,False,+19055277179
Cafe Baffico,4.8,,9,1375 King Street E,False,+12892469965
Festival Café,4.4,,5,1013 King St E,False,+12893898244
MERK,4.5,2.0,14,189 Ottawa St N,False,+19055446767
Maipai,4.6,,14,631 Barton Street E,False,
Shorty's Pizza,4.2,,20,1099 Cannon Street E,False,+19053129293
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951
Hammerhead's On Ottawa,4.6,,21,80 Ottawa Street N,False,+19059239293
Willard’s Ice Cream,4.7,,7,942 Main St E,False,
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333
Tim Hortons,3.8,1.0,12,65 Ottawa Street N,False,+19055444515
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233
Golden Tenders,5.0,,1,1150 King Street E,False,+13653668108
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777
The Taco Station,2.6,,5,,False,+19055431414
Boardwalk Cheesesteaks,4.5,,4,131 Ottawa Street North,False,+19053931771
Taste of Poland,5.0,2.0,1,1145 King Street E,False,+19052979375
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
The Coop,3.8,2.0,43,274-274 King Street W,False,+12897782667
Moodys,3.8,,14,107 George Street,False,+12893096449
Electric Diner,3.5,,20,96 George Street,False,+19055269512
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
Amigos,4.4,,16,109 George Street,False,+19052671532
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000
Stonewalls Restaurant,2.4,2.0,37,339 York Boulevard,False,+19055770808
Dundurn National Historic Site,3.9,,10,610 York Boulevard,False,+19055462872
Crystal Dynasty Chinese Restaurant,3.2,2.0,32,94 Cannon Street W,False,+19053088208
D's Cafe Bubble Tea,3.9,1.0,14,94 Cannon Street W,False,+19055404107
McQueen's Banh Mi Viet,4.4,,7,103 Queen Street N,False,+19055292999
A & J Sugar Bowl,4.3,1.0,8,124 MacNab Street N,False,+19053087927
People Under The Staircase,5.0,,1,27 Dundurn Street N,False,+19055293000
Select Food Mart,5.0,,1,300 York Boulevard,False,+19055230285
Tim Horton's,1.5,1.0,6,133 Bay Street N,False,+19055256289
Tim Hortons,1.7,,3,620 King Street,False,+19059720030
Banh Mi Hue,5.0,,3,127 MacNab Street N,False,+19055295555
K.W. BBQ KITCHEN,4.0,,2,103 Queen St N,False,+19055776888
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489
Indian Chinese Halal,2.6,1.0,5,239 York Boulevard,False,+19055278888
Hamilton Harbour Waterfront Trail,3.0,,1,Waterfront Trail,False,
Pizza Hut,2.5,,2,610 King Street W,False,+19055460303
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Bon Temps,4.9,,7,61 Young Street,False,+19055237177
Kenzo,4.1,,24,21 King Street E,False,+19055776666
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466
Relay Coffee Roasters,4.3,,10,27 King William Street,False,+19057693213
Amigos,4.4,,16,109 George Street,False,+19052671532
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002
McDonald's,3.0,1.0,15,50 Dundurn Street South,False,+19055771027
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150
Mr. Dumpling Express,2.7,1.0,13,50 Dundurn Street,False,+19055701388
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345
Amigos,4.4,,16,109 George Street,False,+19052671532
Moodys,3.8,,14,107 George Street,False,+12893096449
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321
Electric Diner,3.5,,20,96 George Street,False,+19055269512
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002
McDonald's,3.0,1.0,15,50 Dundurn Street South,False,+19055771027
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
